,date,closing,adjusted,evolution,quantity,volume
0,01/12/2022,338.0,338.0,0.07,6.0,2028.0
1,30/11/2022,337.75,337.75,0.0,0.0,0.0
2,29/11/2022,337.75,337.75,0.13,9.0,3039.75
3,28/11/2022,337.3,337.3,-0.79,34.0,11471.9
4,25/11/2022,340.0,340.0,0.0,0.0,0.0
5,24/11/2022,340.0,340.0,-2.24,31.0,10493.0
6,23/11/2022,347.8,347.8,0.0,0.0,0.0
7,22/11/2022,347.8,347.8,-0.06,5.0,1739.0
8,21/11/2022,348.0,348.0,-0.57,4.0,1392.0
9,17/11/2022,350.0,350.0,0.0,2.0,700.0
10,16/11/2022,350.0,350.0,0.0,0.0,0.0
11,15/11/2022,350.0,350.0,-2.23,657.0,223124.5
12,14/11/2022,358.0,358.0,0.0,0.0,0.0
13,11/11/2022,358.0,358.0,0.0,0.0,0.0
14,10/11/2022,358.0,358.0,-0.56,3.0,1074.0
15,09/11/2022,360.0,360.0,0.0,0.0,0.0
16,08/11/2022,360.0,360.0,0.0,0.0,0.0
17,07/11/2022,360.0,360.0,3.17,38.0,13081.0
18,04/11/2022,348.95,348.95,2.03,1.0,348.95
19,03/11/2022,342.0,342.0,0.0,0.0,0.0
20,02/11/2022,342.0,342.0,0.0,0.0,0.0
21,01/11/2022,342.0,342.0,0.0,0.0,0.0
22,31/10/2022,342.0,342.0,0.0,4.0,1368.0
23,28/10/2022,342.0,342.0,-2.01,632.0,216151.2
24,27/10/2022,349.0,349.0,0.0,0.0,0.0
25,26/10/2022,349.0,349.0,0.0,0.0,0.0
26,25/10/2022,349.0,349.0,5.57,26.0,8946.5
27,24/10/2022,330.6,330.6,0.18,26.0,8530.0
28,21/10/2022,330.0,330.0,-2.37,90.0,29764.0
29,20/10/2022,338.0,338.0,-0.59,30.0,10194.0
30,19/10/2022,340.0,340.0,0.0,17.0,5790.1
31,18/10/2022,340.0,340.0,-5.03,41.0,14067.5
32,17/10/2022,358.0,358.0,0.0,0.0,0.0
33,14/10/2022,358.0,358.0,0.0,0.0,0.0
34,13/10/2022,358.0,358.0,0.0,0.0,0.0
35,12/10/2022,358.0,358.0,3.77,5.0,1790.0
36,11/10/2022,345.0,345.0,-0.72,69.0,23906.0
37,07/10/2022,347.5,347.5,0.0,0.0,0.0
38,06/10/2022,347.5,347.5,0.43,641.0,222747.5
39,05/10/2022,346.0,346.0,-0.04,151.0,52256.3
40,04/10/2022,346.15,346.15,-2.22,54.0,18692.1
41,03/10/2022,354.0,354.0,1.87,14.0,4956.0
42,30/09/2022,347.5,347.5,-2.11,15.0,5260.0
43,29/09/2022,355.0,355.0,0.0,0.0,0.0
44,28/09/2022,355.0,355.0,-3.51,32.0,11475.7
45,27/09/2022,367.9,367.9,0.0,0.0,0.0
46,26/09/2022,367.9,367.9,-0.03,1011.0,371946.9
47,23/09/2022,368.0,368.0,0.27,25.0,9039.0
48,22/09/2022,367.0,367.0,-0.27,3.0,1101.0
49,21/09/2022,368.0,368.0,2.22,15.0,5519.5
50,20/09/2022,360.0,360.0,0.0,10.0,3600.0
51,19/09/2022,360.0,360.0,-2.7,37.0,13321.0
52,16/09/2022,370.0,370.0,0.27,8.0,2960.0
53,15/09/2022,369.0,369.0,2.5,20.0,7380.0
54,14/09/2022,360.0,360.0,0.0,65.0,23424.0
55,13/09/2022,360.0,360.0,-2.7,16.0,5801.0
56,12/09/2022,370.0,370.0,2.78,4.0,1480.0
57,09/09/2022,360.0,360.0,-1.64,3.0,1080.0
58,08/09/2022,366.0,366.0,-0.27,6.0,2196.0
59,07/09/2022,367.0,367.0,0.0,0.0,0.0
60,06/09/2022,367.0,367.0,0.0,0.0,0.0
61,05/09/2022,367.0,367.0,2.51,58.0,21034.0
62,02/09/2022,358.0,358.0,0.28,162.0,57902.65
63,01/09/2022,357.0,357.0,0.28,3.0,1071.0
64,31/08/2022,356.0,356.0,-1.25,68.0,24453.0
65,30/08/2022,360.5,360.5,-5.63,138.0,51157.0
66,29/08/2022,382.0,382.0,0.53,6.0,2292.0
67,26/08/2022,380.0,380.0,0.0,0.0,0.0
68,25/08/2022,380.0,380.0,1.33,9.0,3420.0
69,24/08/2022,375.0,375.0,0.0,0.0,0.0
70,23/08/2022,375.0,375.0,-1.32,1.0,375.0
71,22/08/2022,380.0,380.0,0.26,1256.0,476295.5
72,19/08/2022,379.0,379.0,0.0,0.0,0.0
73,18/08/2022,379.0,379.0,0.0,0.0,0.0
74,17/08/2022,379.0,379.0,-0.79,5.0,1895.0
75,16/08/2022,382.0,382.0,0.0,0.0,0.0
76,15/08/2022,382.0,382.0,2.41,25.0,9415.0
77,12/08/2022,373.0,373.0,2.47,30.0,11091.4
78,11/08/2022,364.0,364.0,-0.79,15.0,5460.0
79,10/08/2022,366.9,366.9,1.92,2.0,733.8
80,09/08/2022,360.0,360.0,0.0,0.0,0.0
81,08/08/2022,360.0,360.0,0.0,156.0,56160.0
82,05/08/2022,360.0,360.0,0.0,0.0,0.0
83,04/08/2022,360.0,360.0,1.41,6.0,2160.0
84,03/08/2022,355.0,355.0,-3.77,87.0,30886.5
85,02/08/2022,368.9,368.9,2.47,32.0,11780.8
86,01/08/2022,360.0,360.0,1.64,6.0,2160.0
87,29/07/2022,354.2,354.2,0.0,0.0,0.0
88,28/07/2022,354.2,354.2,0.0,19.0,6729.8
89,27/07/2022,354.2,354.2,-2.96,6.0,2125.7
90,26/07/2022,365.0,365.0,0.0,0.0,0.0
91,25/07/2022,365.0,365.0,0.0,0.0,0.0
92,22/07/2022,365.0,365.0,-0.54,5.0,1825.0
93,21/07/2022,367.0,367.0,-0.27,13.0,4771.0
94,20/07/2022,368.0,368.0,-0.24,1.0,368.0
95,19/07/2022,368.9,368.9,0.0,0.0,0.0
96,18/07/2022,368.9,368.9,0.24,40.0,14723.4
97,15/07/2022,368.0,368.0,0.0,0.0,0.0
98,14/07/2022,368.0,368.0,4.55,9.0,3312.0
99,13/07/2022,352.0,352.0,0.0,0.0,0.0
100,12/07/2022,352.0,352.0,0.0,0.0,0.0
101,08/07/2022,352.0,352.0,0.0,0.0,0.0
102,07/07/2022,352.0,352.0,0.28,16.0,5623.0
103,06/07/2022,351.0,351.0,0.0,0.0,0.0
104,05/07/2022,351.0,351.0,0.0,4.0,1404.0
105,04/07/2022,351.0,351.0,-0.28,7.0,2457.0
106,01/07/2022,352.0,352.0,0.0,0.0,0.0
107,30/06/2022,352.0,352.0,0.54,32.0,11144.0
108,29/06/2022,350.1,350.1,2.4,21.0,7352.1
109,28/06/2022,341.9,341.9,0.0,0.0,0.0
110,27/06/2022,341.9,341.9,-0.9,100.0,34301.0
111,24/06/2022,345.0,345.0,-4.96,109.0,37605.0
112,23/06/2022,363.0,363.0,0.0,0.0,0.0
113,22/06/2022,363.0,363.0,2.83,2.0,726.0
114,21/06/2022,353.0,353.0,0.0,0.0,0.0
115,20/06/2022,375.0,375.0,3.16,41.0,15373.95
116,17/06/2022,363.5,363.5,-2.55,53.0,19387.0
117,16/06/2022,373.0,373.0,1.5,3.0,1119.0
118,15/06/2022,367.5,367.5,-0.68,13.0,4777.5
119,14/06/2022,370.0,370.0,0.0,0.0,0.0
120,13/06/2022,370.0,370.0,-1.33,26.0,9602.0
121,10/06/2022,375.0,375.0,3.02,25.0,9215.0
122,09/06/2022,364.0,364.0,-2.93,55.0,20245.0
123,08/06/2022,375.0,375.0,0.13,2.0,749.5
124,07/06/2022,374.5,374.5,-0.13,1.0,374.5
125,06/06/2022,375.0,375.0,0.27,25.0,9375.0
126,03/06/2022,374.0,374.0,0.0,0.0,0.0
127,02/06/2022,374.0,374.0,0.0,0.0,0.0
128,01/06/2022,374.0,374.0,0.0,0.0,0.0
129,31/05/2022,374.0,374.0,0.0,0.0,0.0
130,30/05/2022,374.0,374.0,0.0,0.0,0.0
131,27/05/2022,374.0,374.0,0.0,0.0,0.0
132,26/05/2022,374.0,374.0,0.0,0.0,0.0
133,25/05/2022,374.0,374.0,1.08,33.0,12286.0
134,24/05/2022,370.0,370.0,-1.33,22.0,8144.0
135,23/05/2022,375.0,375.0,0.0,0.0,0.0
136,20/05/2022,375.0,375.0,0.0,0.0,0.0
137,19/05/2022,375.0,375.0,0.0,0.0,0.0
138,18/05/2022,375.0,375.0,0.0,37.0,13875.0
139,17/05/2022,375.0,375.0,0.0,0.0,0.0
140,16/05/2022,375.0,375.0,2.12,23.0,8625.0
141,13/05/2022,367.2,367.2,-2.34,2.0,734.4
142,12/05/2022,376.0,376.0,0.0,0.0,0.0
143,11/05/2022,376.0,376.0,0.0,0.0,0.0
144,10/05/2022,376.0,376.0,0.0,0.0,0.0
145,09/05/2022,376.0,376.0,0.0,103.0,38728.0
146,06/05/2022,376.0,376.0,0.0,47.0,17672.0
147,05/05/2022,376.0,376.0,0.0,4.0,1504.0
148,04/05/2022,376.0,376.0,0.0,92.0,34593.75
149,29/04/2022,376.0,376.0,0.8,145.0,54364.45
150,28/04/2022,373.0,373.0,0.0,0.0,0.0
151,27/04/2022,373.0,373.0,0.0,0.0,0.0
152,26/04/2022,373.0,373.0,2.16,9.0,3347.4
153,25/04/2022,365.1,365.1,0.58,1.0,365.1
154,22/04/2022,363.0,363.0,-1.89,20.0,7261.1
155,21/04/2022,370.0,370.0,0.0,26.0,9620.0
156,20/04/2022,370.0,370.0,0.0,24.0,8880.0
157,19/04/2022,370.0,370.0,0.27,104.0,38290.0
158,18/04/2022,369.0,369.0,-1.06,81.0,29503.0
159,15/04/2022,372.95,372.95,3.6,8.0,2983.6
160,14/04/2022,360.0,360.0,0.0,0.0,0.0
161,13/04/2022,360.0,360.0,-3.74,110.0,39934.05
162,12/04/2022,374.0,374.0,0.0,0.0,0.0
163,11/04/2022,374.0,374.0,3.87,58.0,21692.0
164,08/04/2022,360.05,360.05,0.0,0.0,0.0
165,07/04/2022,360.05,360.05,1.42,3.0,1080.15
166,06/04/2022,355.0,355.0,0.0,0.0,0.0
167,05/04/2022,355.0,355.0,0.0,0.0,0.0
168,04/04/2022,355.0,355.0,-5.65,105.0,37380.0
169,01/04/2022,376.25,376.25,5.99,25.0,9406.25
170,31/03/2022,355.0,355.0,0.0,0.0,0.0
171,30/03/2022,355.0,355.0,-2.67,195.0,69824.75
172,29/03/2022,364.75,364.75,-5.99,98.0,35745.5
173,28/03/2022,388.0,388.0,5.71,10.0,3880.0
174,25/03/2022,367.05,367.05,-5.88,521.0,191635.6
175,24/03/2022,390.0,390.0,2.63,15.0,5792.0
176,23/03/2022,380.0,380.0,2.7,50.0,18998.5
177,22/03/2022,370.0,370.0,-1.33,10.0,3700.0
178,21/03/2022,375.0,375.0,1.08,14.0,5250.0
179,18/03/2022,371.0,371.0,-3.01,36.0,13357.0
180,17/03/2022,382.5,382.5,2.27,114.0,42342.5
181,16/03/2022,374.0,374.0,1.63,378.0,137523.0
182,15/03/2022,368.0,368.0,5.14,208.0,75834.3
183,14/03/2022,350.0,350.0,-4.76,40.0,14210.8
184,11/03/2022,367.5,367.5,2.37,86.0,30716.5
185,10/03/2022,359.0,359.0,1.13,18.0,6422.0
186,09/03/2022,355.0,355.0,0.03,14.0,4970.0
187,08/03/2022,354.9,354.9,-0.03,3559.0,1262946.7
188,07/03/2022,355.0,355.0,-1.39,27.0,9587.0
189,04/03/2022,360.0,360.0,0.7,10.0,3600.0
190,03/03/2022,357.5,357.5,0.0,0.0,0.0
191,02/03/2022,357.5,357.5,-0.69,20.0,7150.0
192,01/03/2022,360.0,360.0,0.0,5.0,1800.0
193,28/02/2022,360.0,360.0,0.0,0.0,0.0
194,25/02/2022,360.0,360.0,1.41,3.0,1080.0
195,24/02/2022,355.0,355.0,-1.39,473.0,168023.2
196,23/02/2022,360.0,360.0,0.84,9.0,3243.0
197,22/02/2022,357.0,357.0,-2.19,240.0,86294.6
198,21/02/2022,365.0,365.0,0.83,7.0,2555.0
199,18/02/2022,362.0,362.0,0.56,86.0,31132.0
200,17/02/2022,360.0,360.0,-0.63,100.0,36000.0
201,16/02/2022,362.3,362.3,2.06,104.0,37246.25
202,15/02/2022,355.0,355.0,0.0,91.0,32425.5
203,14/02/2022,355.0,355.0,-0.56,252.0,89686.0
204,11/02/2022,357.0,357.0,-2.99,85.0,30385.0
205,10/02/2022,368.0,368.0,5.17,2950.0,1033758.0
206,09/02/2022,349.9,349.9,0.0,2.0,699.8
207,08/02/2022,349.9,349.9,0.0,69.0,24134.1
208,07/02/2022,349.9,349.9,0.0,12.0,4197.9
209,04/02/2022,349.9,349.9,0.0,15.0,5237.4
210,03/02/2022,349.9,349.9,0.0,0.0,0.0
211,02/02/2022,349.9,349.9,0.23,63.0,22036.1
212,01/02/2022,349.1,349.1,-0.26,814.0,284178.6
213,31/01/2022,350.0,350.0,0.29,160.0,56000.0
214,28/01/2022,349.0,349.0,-0.26,29.0,10130.0
215,27/01/2022,349.9,349.9,0.4,10.0,3499.0
216,26/01/2022,348.5,348.5,-0.14,27.0,9426.1
217,25/01/2022,349.0,349.0,-0.29,32.0,11168.0
218,24/01/2022,350.0,350.0,0.29,90.0,31500.0
219,21/01/2022,349.0,349.0,0.0,60.0,20940.0
220,20/01/2022,349.0,349.0,-0.29,340.0,118688.0
221,19/01/2022,350.0,350.0,0.07,88.0,30791.1
222,18/01/2022,349.75,349.75,-0.07,131.0,45814.75
223,17/01/2022,350.0,350.0,0.0,0.0,0.0
224,14/01/2022,350.0,350.0,-0.91,94.0,32964.0
225,13/01/2022,353.2,353.2,2.38,111.0,38885.2
226,12/01/2022,345.0,345.0,0.0,0.0,0.0
227,10/01/2022,345.0,345.0,0.0,0.0,0.0
228,07/01/2022,345.0,345.0,0.58,75.0,25853.0
229,06/01/2022,343.0,343.0,0.0,12.0,4116.0
230,05/01/2022,343.0,343.0,0.29,3.0,1029.0
231,04/01/2022,342.0,342.0,-0.29,16.0,5472.0
232,03/01/2022,343.0,343.0,0.0,35.0,12005.0
233,31/12/2021,343.0,343.0,-0.58,35.0,12011.0
234,30/12/2021,345.0,345.0,0.58,31.0,10693.0
235,29/12/2021,343.0,343.0,0.0,28.0,9604.0
236,28/12/2021,343.0,343.0,0.0,15.0,5145.0
237,27/12/2021,343.0,343.0,-0.29,15.0,5145.0
238,24/12/2021,344.0,344.0,0.29,33.0,11352.0
239,23/12/2021,343.0,343.0,-0.29,21.0,7200.0
240,22/12/2021,344.0,344.0,-0.29,20.0,6880.0
241,21/12/2021,345.0,345.0,0.0,0.0,0.0
242,20/12/2021,345.0,345.0,0.44,1.0,345.0
243,17/12/2021,343.5,343.5,0.0,0.0,0.0
244,16/12/2021,343.5,343.5,-0.15,22.0,7560.0
245,15/12/2021,344.0,344.0,-0.29,24668.0,8485824.0
246,14/12/2021,345.0,345.0,0.0,3.0,1035.0
247,13/12/2021,345.0,345.0,0.0,0.0,0.0
248,10/12/2021,345.0,345.0,0.88,10.0,3450.0
249,09/12/2021,342.0,342.0,0.0,0.0,0.0
250,08/12/2021,342.0,342.0,0.0,0.0,0.0
251,07/12/2021,342.0,342.0,0.0,77.0,26234.0
252,06/12/2021,342.0,342.0,-0.29,19.0,6500.0
253,03/12/2021,343.0,343.0,0.0,10.0,3430.0
254,02/12/2021,343.0,343.0,-0.58,42.0,14406.0
255,01/12/2021,345.0,345.0,0.0,0.0,0.0
256,30/11/2021,345.0,345.0,0.06,3.0,1035.0
257,29/11/2021,344.8,344.8,-1.2,43.0,14735.8
258,26/11/2021,349.0,349.0,0.0,5.0,1745.0
259,25/11/2021,349.0,349.0,-0.29,71.0,24739.0
260,24/11/2021,350.0,350.0,0.0,700.0,245000.0
261,23/11/2021,350.0,350.0,0.0,70.0,24450.0
262,22/11/2021,350.0,350.0,0.0,208.0,72800.0
263,19/11/2021,350.0,350.0,0.0,144.0,50400.0
264,17/11/2021,350.0,350.0,-0.82,109.0,38050.0
265,16/11/2021,352.9,352.9,1.41,102.0,35702.9
266,15/11/2021,348.0,348.0,-1.11,33.0,11508.4
267,12/11/2021,351.9,351.9,1.15,105.0,36604.3
268,11/11/2021,347.9,347.9,0.55,7.0,2434.4
269,10/11/2021,346.0,346.0,-0.83,37.0,12786.5
270,09/11/2021,348.9,348.9,1.13,6.0,2093.4
271,08/11/2021,345.0,345.0,-0.29,35.0,12075.0
272,05/11/2021,346.0,346.0,0.0,53.0,18344.7
273,04/11/2021,346.0,346.0,0.0,39.0,13507.0
274,03/11/2021,346.0,346.0,1.17,2.0,692.0
275,02/11/2021,342.0,342.0,-2.01,2.0,684.0
276,01/11/2021,349.0,349.0,0.0,0.0,0.0
277,29/10/2021,349.0,349.0,-0.14,200.0,69789.0
278,28/10/2021,349.5,349.5,4.33,600.0,209700.0
279,27/10/2021,335.0,335.0,-0.3,5.0,1675.0
280,26/10/2021,336.0,336.0,-3.64,1.0,336.0
281,25/10/2021,348.7,348.7,0.0,0.0,0.0
282,22/10/2021,348.7,348.7,-0.23,11.0,3837.5
283,21/10/2021,349.5,349.5,3.1,1220.0,424911.75
284,18/10/2021,339.0,339.0,-0.59,244.0,81591.2
285,15/10/2021,341.0,341.0,0.0,0.0,0.0
286,14/10/2021,341.0,341.0,-0.87,2.0,680.1
287,13/10/2021,344.0,344.0,-1.57,1.0,344.0
288,12/10/2021,349.5,349.5,0.0,0.0,0.0
289,11/10/2021,349.5,349.5,1.3,85.0,29707.5
290,08/10/2021,345.0,345.0,0.0,0.0,0.0
291,07/10/2021,345.0,345.0,-1.29,120.0,40733.0
292,06/10/2021,349.5,349.5,-0.14,3.0,1048.5
293,05/10/2021,350.0,350.0,0.0,52.0,18200.0
294,04/10/2021,350.0,350.0,3.24,14.0,4898.75
295,01/10/2021,339.0,339.0,0.0,0.0,0.0
296,30/09/2021,339.0,339.0,0.0,0.0,0.0
297,29/09/2021,339.0,339.0,3.04,699.0,230350.0
298,28/09/2021,329.0,329.0,0.46,41.0,13489.0
299,27/09/2021,327.5,327.5,-0.76,6.0,1977.5
300,24/09/2021,330.0,330.0,0.0,0.0,0.0
301,23/09/2021,330.0,330.0,-2.94,359.0,118511.5
302,22/09/2021,340.0,340.0,1.49,422.0,142918.0
303,21/09/2021,335.0,335.0,0.0,28.0,9380.0
304,20/09/2021,335.0,335.0,-1.62,1280.0,440064.0
305,17/09/2021,340.5,340.5,3.97,291.0,99022.05
306,16/09/2021,327.5,327.5,3.97,268.0,87438.0
307,15/09/2021,315.0,315.0,0.0,177.0,55709.0
308,14/09/2021,315.0,315.0,0.64,138.0,43470.0
309,13/09/2021,313.0,313.0,0.0,0.0,0.0
310,10/09/2021,313.0,313.0,0.32,44.0,13992.0
311,09/09/2021,312.0,312.0,1.96,124.0,38688.0
312,08/09/2021,306.0,306.0,0.0,0.0,0.0
313,07/09/2021,306.0,306.0,-1.92,28.0,8592.0
314,06/09/2021,312.0,312.0,0.48,12.0,3744.0
315,03/09/2021,310.5,310.5,0.49,1726.0,534488.9
316,02/09/2021,309.0,309.0,0.0,8.0,2472.0
317,01/09/2021,309.0,309.0,0.98,102.0,31514.0
318,31/08/2021,306.0,306.0,0.99,99.0,30284.0
319,30/08/2021,303.0,303.0,0.0,0.0,0.0
320,27/08/2021,303.0,303.0,-0.98,6.0,1818.0
321,26/08/2021,306.0,306.0,2.0,216.0,65632.0
322,25/08/2021,300.0,300.0,3.45,113.0,33170.65
323,24/08/2021,290.0,290.0,0.0,0.0,0.0
324,23/08/2021,290.0,290.0,0.0,0.0,0.0
325,19/08/2021,290.0,290.0,0.0,0.0,0.0
326,18/08/2021,290.0,290.0,0.0,0.0,0.0
327,17/08/2021,290.0,290.0,1.05,37.0,10730.0
328,16/08/2021,287.0,287.0,0.0,0.0,0.0
329,13/08/2021,287.0,287.0,0.31,16.0,4592.0
330,12/08/2021,286.1,286.1,-3.99,1.0,286.1
331,11/08/2021,298.0,298.0,-0.73,37.0,11026.0
332,09/08/2021,300.2,300.2,-0.6,30.0,9006.0
333,06/08/2021,302.0,302.0,0.67,16.0,4842.0
334,05/08/2021,300.0,300.0,0.0,0.0,0.0
335,04/08/2021,300.0,300.0,0.0,50.0,15000.0
336,03/08/2021,300.0,300.0,0.0,874.0,261804.0
337,02/08/2021,300.0,300.0,0.0,0.0,0.0
338,29/07/2021,300.0,300.0,1.01,50.0,14951.0
339,28/07/2021,297.0,297.0,0.0,2.0,594.0
340,27/07/2021,297.0,297.0,0.0,7.0,2079.0
341,26/07/2021,297.0,297.0,0.0,0.0,0.0
342,23/07/2021,297.0,297.0,0.0,10.0,2970.0
343,20/07/2021,297.0,297.0,0.0,0.0,0.0
344,19/07/2021,297.0,297.0,0.0,105.0,30983.0
345,16/07/2021,297.0,297.0,0.17,3.0,891.0
346,15/07/2021,296.5,296.5,0.0,0.0,0.0
347,14/07/2021,296.5,296.5,0.0,0.0,0.0
348,13/07/2021,296.5,296.5,0.53,18.0,5337.0
349,12/07/2021,294.95,294.95,0.0,0.0,0.0
350,09/07/2021,294.95,294.95,0.0,0.0,0.0
351,08/07/2021,294.95,294.95,1.99,2.0,589.9
352,07/07/2021,289.2,289.2,1.99,9.0,2602.8
353,06/07/2021,283.55,283.55,2.0,49.0,13893.95
354,05/07/2021,300.0,300.0,-1.64,653.0,195900.0
355,02/07/2021,305.0,305.0,0.0,10.0,3050.0
356,01/07/2021,305.0,305.0,0.0,100.0,30500.0
