,date,closing,adjusted,evolution,quantity,volume
357,30/06/2021,305.0,305.0,1.67,30.0,9150.0
358,29/06/2021,300.0,300.0,-1.86,279.0,83700.0
359,28/06/2021,305.7,305.7,-1.99,1.0,305.7
360,25/06/2021,311.9,311.9,0.0,0.0,0.0
361,24/06/2021,311.9,311.9,1.93,2.0,623.8
362,23/06/2021,306.0,306.0,0.0,188.0,57528.0
363,22/06/2021,306.0,306.0,-1.89,112.0,34272.0
364,21/06/2021,311.9,311.9,1.93,1.0,311.9
365,18/06/2021,306.0,306.0,0.0,0.0,0.0
366,17/06/2021,306.0,306.0,0.0,0.0,0.0
367,16/06/2021,306.0,306.0,0.02,22.0,6732.0
368,15/06/2021,305.95,305.95,1.98,18.0,5507.1
369,14/06/2021,300.0,300.0,-1.9,300.0,90000.0
370,11/06/2021,305.8,305.8,-1.99,151.0,46175.8
371,10/06/2021,312.0,312.0,0.0,0.0,0.0
372,09/06/2021,312.0,312.0,1.99,2.0,624.0
373,08/06/2021,305.9,305.9,1.97,2.0,611.8
374,07/06/2021,300.0,300.0,0.0,153.0,45900.0
375,04/06/2021,300.0,300.0,0.0,0.0,0.0
376,03/06/2021,300.0,300.0,0.0,100.0,30000.0
377,02/06/2021,300.0,300.0,0.0,20.0,6000.0
378,01/06/2021,300.0,300.0,0.0,77.0,23100.0
379,31/05/2021,300.0,300.0,0.0,364.0,109200.0
380,28/05/2021,300.0,300.0,0.0,0.0,0.0
381,27/05/2021,300.0,300.0,0.0,0.0,0.0
382,26/05/2021,300.0,300.0,0.0,0.0,0.0
383,25/05/2021,300.0,300.0,0.0,150.0,45000.0
384,24/05/2021,300.0,300.0,0.0,76.0,22800.0
385,21/05/2021,300.0,300.0,0.0,400.0,120000.0
386,20/05/2021,300.0,300.0,0.0,100.0,30000.0
387,19/05/2021,300.0,300.0,0.0,30.0,9000.0
388,18/05/2021,300.0,300.0,0.0,150.0,45000.0
389,17/05/2021,300.0,300.0,0.0,170.0,51000.0
390,12/05/2021,300.0,300.0,0.0,2024.0,607200.0
391,11/05/2021,300.0,300.0,0.0,360.0,108000.0
392,10/05/2021,300.0,300.0,0.0,529.0,158700.0
393,07/05/2021,300.0,300.0,0.0,15335.0,4600500.0
394,06/05/2021,300.0,300.0,0.0,0.0,0.0
395,05/05/2021,300.0,300.0,0.6,152.0,45600.0
396,04/05/2021,298.2,298.2,0.0,0.0,0.0
397,03/05/2021,298.2,298.2,0.68,84.0,25048.8
398,30/04/2021,296.2,296.2,0.0,0.0,0.0
399,29/04/2021,296.2,296.2,0.24,76.0,22511.2
400,28/04/2021,295.5,295.5,1.9,111.0,32800.5
401,27/04/2021,290.0,290.0,-0.17,17.0,4930.0
402,26/04/2021,290.5,290.5,0.0,0.0,0.0
403,23/04/2021,290.5,290.5,-1.66,120.0,34860.0
404,22/04/2021,295.4,295.4,-1.53,30.0,8862.0
405,21/04/2021,300.0,300.0,0.0,0.0,0.0
406,20/04/2021,300.0,300.0,0.0,0.0,0.0
407,19/04/2021,300.0,300.0,0.0,0.0,0.0
408,16/04/2021,300.0,300.0,0.0,0.0,0.0
409,15/04/2021,300.0,300.0,0.0,0.0,0.0
410,14/04/2021,300.0,300.0,0.0,0.0,0.0
411,13/04/2021,300.0,300.0,0.0,0.0,0.0
412,12/04/2021,300.0,300.0,0.5,28.0,8400.0
413,09/04/2021,298.5,298.5,0.0,0.0,0.0
414,08/04/2021,298.5,298.5,1.88,4.0,1194.0
415,07/04/2021,293.0,293.0,0.0,0.0,0.0
416,06/04/2021,293.0,293.0,1.52,3.0,879.0
417,05/04/2021,288.6,288.6,-1.84,18.0,5194.8
418,02/04/2021,294.0,294.0,0.0,82.0,24108.0
419,01/04/2021,294.0,294.0,-0.34,210.0,61740.0
420,31/03/2021,295.0,295.0,1.78,257.0,75815.0
421,30/03/2021,289.85,289.85,1.99,252.0,73042.2
422,29/03/2021,284.2,284.2,0.0,0.0,0.0
423,26/03/2021,284.2,284.2,0.0,0.0,0.0
424,25/03/2021,284.2,284.2,-1.98,10.0,2842.0
425,24/03/2021,289.95,289.95,0.0,0.0,0.0
426,23/03/2021,289.95,289.95,1.74,1.0,289.95
427,22/03/2021,285.0,285.0,-1.72,30.0,8550.0
428,19/03/2021,290.0,290.0,0.0,0.0,0.0
429,18/03/2021,290.0,290.0,0.0,0.0,0.0
430,17/03/2021,290.0,290.0,0.17,1.0,290.0
431,16/03/2021,289.5,289.5,1.58,2.0,579.0
432,15/03/2021,285.0,285.0,0.0,9.0,2565.0
433,12/03/2021,285.0,285.0,0.0,0.0,0.0
434,11/03/2021,285.0,285.0,0.0,0.0,0.0
435,10/03/2021,285.0,285.0,0.0,0.0,0.0
436,09/03/2021,285.0,285.0,1.79,1.0,285.0
437,08/03/2021,280.0,280.0,0.0,0.0,0.0
438,05/03/2021,280.0,280.0,0.0,0.0,0.0
439,04/03/2021,280.0,280.0,0.0,0.0,0.0
440,03/03/2021,280.0,280.0,0.0,0.0,0.0
441,02/03/2021,280.0,280.0,0.0,0.0,0.0
442,01/03/2021,280.0,280.0,-0.36,66.0,18480.0
443,26/02/2021,281.0,281.0,0.0,0.0,0.0
444,25/02/2021,281.0,281.0,0.36,10.0,2810.0
445,24/02/2021,280.0,280.0,-0.11,14.0,3920.0
446,23/02/2021,280.3,280.3,-1.99,6.0,1681.8
447,22/02/2021,286.0,286.0,0.0,0.0,0.0
448,19/02/2021,286.0,286.0,0.0,0.0,0.0
449,18/02/2021,286.0,286.0,-0.31,35.0,10010.0
450,17/02/2021,286.9,286.9,0.0,0.0,0.0
451,16/02/2021,286.9,286.9,0.24,1.0,286.9
452,15/02/2021,286.2,286.2,2.0,1.0,286.2
453,12/02/2021,280.6,280.6,0.0,0.0,0.0
454,11/02/2021,280.6,280.6,0.0,0.0,0.0
455,10/02/2021,280.6,280.6,0.0,0.0,0.0
456,09/02/2021,280.6,280.6,0.0,0.0,0.0
457,08/02/2021,280.6,280.6,2.0,1.0,280.6
458,05/02/2021,275.1,275.1,-0.04,22.0,6052.2
459,04/02/2021,275.2,275.2,0.0,0.0,0.0
460,03/02/2021,275.2,275.2,0.07,28.0,7705.6
461,02/02/2021,275.0,275.0,0.0,13.0,3575.0
462,01/02/2021,275.0,275.0,0.0,151.0,41525.0
463,29/01/2021,275.0,275.0,0.0,0.0,0.0
464,28/01/2021,275.0,275.0,0.0,0.0,0.0
465,27/01/2021,275.0,275.0,0.0,110.0,30250.0
466,26/01/2021,275.0,275.0,0.0,64.0,17600.0
467,25/01/2021,275.0,275.0,0.0,0.0,0.0
468,22/01/2021,275.0,275.0,0.0,0.0,0.0
469,21/01/2021,275.0,275.0,0.0,0.0,0.0
470,20/01/2021,275.0,275.0,0.0,0.0,0.0
471,19/01/2021,275.0,275.0,0.0,0.0,0.0
472,18/01/2021,275.0,275.0,1.83,80.0,22000.0
473,15/01/2021,270.05,270.05,0.0,0.0,0.0
474,14/01/2021,270.05,270.05,0.02,13.0,3510.65
475,13/01/2021,270.0,270.0,0.0,4.0,1080.0
476,12/01/2021,270.0,270.0,0.0,0.0,0.0
477,08/01/2021,270.0,270.0,-1.82,4.0,1080.0
478,07/01/2021,275.0,275.0,0.0,4.0,1100.0
479,06/01/2021,275.0,275.0,-1.75,1.0,275.0
480,05/01/2021,279.9,279.9,0.0,0.0,0.0
481,04/01/2021,279.9,279.9,1.05,23.0,6437.7
482,31/12/2020,277.0,277.0,0.0,0.0,0.0
483,30/12/2020,277.0,277.0,0.0,0.0,0.0
484,29/12/2020,277.0,277.0,0.0,1.0,277.0
485,28/12/2020,277.0,277.0,0.0,0.0,0.0
486,25/12/2020,277.0,277.0,0.0,0.0,0.0
487,24/12/2020,277.0,277.0,0.0,0.0,0.0
488,23/12/2020,277.0,277.0,0.0,3.0,831.0
489,22/12/2020,277.0,277.0,0.0,0.0,0.0
490,21/12/2020,277.0,277.0,0.0,0.0,0.0
491,18/12/2020,277.0,277.0,0.0,1.0,277.0
492,17/12/2020,277.0,277.0,0.0,0.0,0.0
493,16/12/2020,277.0,277.0,-1.77,718.0,198886.0
494,15/12/2020,282.0,282.0,0.0,25.0,7050.0
495,14/12/2020,282.0,282.0,1.81,6.0,1692.0
496,11/12/2020,277.0,277.0,1.65,1.0,277.0
497,10/12/2020,272.5,272.5,1.98,1.0,272.5
498,09/12/2020,267.2,267.2,0.0,0.0,0.0
499,08/12/2020,267.2,267.2,0.0,0.0,0.0
500,07/12/2020,267.2,267.2,0.0,0.0,0.0
501,04/12/2020,267.2,267.2,1.98,442.0,118102.4
502,03/12/2020,262.0,262.0,0.38,5.0,1310.0
503,02/12/2020,261.0,261.0,0.0,0.0,0.0
504,01/12/2020,261.0,261.0,0.0,100.0,26100.0
505,30/11/2020,261.0,261.0,0.0,0.0,0.0
506,27/11/2020,261.0,261.0,0.0,0.0,0.0
507,26/11/2020,261.0,261.0,0.0,0.0,0.0
508,25/11/2020,261.0,261.0,0.0,0.0,0.0
509,24/11/2020,261.0,261.0,0.0,0.0,0.0
510,23/11/2020,261.0,261.0,0.0,0.0,0.0
511,20/11/2020,261.0,261.0,0.0,0.0,0.0
512,19/11/2020,261.0,261.0,0.0,0.0,0.0
513,17/11/2020,261.0,261.0,0.0,20.0,5220.0
514,16/11/2020,261.0,261.0,-0.08,30.0,7830.0
515,13/11/2020,261.2,261.2,0.0,0.0,0.0
516,12/11/2020,261.2,261.2,-1.99,10.0,2612.0
517,11/11/2020,266.5,266.5,0.0,0.0,0.0
518,10/11/2020,266.5,266.5,0.0,0.0,0.0
519,09/11/2020,266.5,266.5,0.0,0.0,0.0
520,05/11/2020,266.5,266.5,0.0,0.0,0.0
521,04/11/2020,266.5,266.5,0.0,0.0,0.0
522,03/11/2020,266.5,266.5,0.0,0.0,0.0
523,02/11/2020,266.5,266.5,0.0,0.0,0.0
524,28/10/2020,266.5,266.5,0.0,0.0,0.0
525,27/10/2020,266.5,266.5,0.0,0.0,0.0
526,26/10/2020,266.5,266.5,0.0,0.0,0.0
527,23/10/2020,266.5,266.5,0.0,0.0,0.0
528,22/10/2020,266.5,266.5,-1.93,719.0,191613.5
529,21/10/2020,271.75,271.75,0.0,0.0,0.0
530,20/10/2020,271.75,271.75,0.0,0.0,0.0
531,19/10/2020,271.75,271.75,0.0,0.0,0.0
532,16/10/2020,271.75,271.75,0.0,0.0,0.0
533,15/10/2020,271.75,271.75,0.0,0.0,0.0
534,14/10/2020,271.75,271.75,0.0,0.0,0.0
535,13/10/2020,271.75,271.75,0.0,0.0,0.0
536,12/10/2020,271.75,271.75,0.0,0.0,0.0
537,09/10/2020,271.75,271.75,0.0,0.0,0.0
538,08/10/2020,271.75,271.75,0.0,0.0,0.0
539,07/10/2020,271.75,271.75,0.0,0.0,0.0
540,06/10/2020,271.75,271.75,0.0,0.0,0.0
541,05/10/2020,271.75,271.75,0.0,0.0,0.0
542,02/10/2020,271.75,271.75,0.0,0.0,0.0
543,01/10/2020,271.75,271.75,0.0,0.0,0.0
544,30/09/2020,271.75,271.75,0.0,0.0,0.0
545,29/09/2020,271.75,271.75,0.0,0.0,0.0
546,28/09/2020,271.75,271.75,0.0,0.0,0.0
547,25/09/2020,271.75,271.75,0.0,0.0,0.0
548,24/09/2020,271.75,271.75,0.0,0.0,0.0
549,23/09/2020,271.75,271.75,0.0,0.0,0.0
550,22/09/2020,271.75,271.75,0.0,2.0,543.5
551,21/09/2020,271.75,271.75,1.99,2.0,543.5
552,18/09/2020,266.45,266.45,0.0,0.0,0.0
553,17/09/2020,266.45,266.45,1.99,1.0,266.45
554,16/09/2020,261.25,261.25,0.0,0.0,0.0
555,15/09/2020,261.25,261.25,0.0,0.0,0.0
556,14/09/2020,261.25,261.25,0.0,0.0,0.0
557,11/09/2020,261.25,261.25,0.0,0.0,0.0
558,10/09/2020,261.25,261.25,0.0,0.0,0.0
559,09/09/2020,261.25,261.25,0.0,0.0,0.0
560,08/09/2020,261.25,261.25,0.0,0.0,0.0
561,07/09/2020,281.25,281.25,0.0,0.0,0.0
562,04/09/2020,281.25,281.25,0.0,0.0,0.0
563,03/09/2020,281.25,281.25,-1.14,100.0,28125.0
564,02/09/2020,284.5,284.5,1.61,1349.0,383790.5
565,01/09/2020,280.0,280.0,-0.04,102.0,28560.0
566,31/08/2020,280.1,280.1,0.04,100.0,28010.0
567,28/08/2020,280.0,280.0,0.0,72.0,20160.0
568,27/08/2020,280.0,280.0,0.0,10.0,2800.0
569,26/08/2020,280.0,280.0,0.0,0.0,0.0
570,25/08/2020,280.0,280.0,0.0,8.0,2240.0
571,24/08/2020,280.0,280.0,-1.06,12.0,3360.0
572,19/08/2020,283.0,283.0,0.0,0.0,0.0
573,18/08/2020,283.0,283.0,0.0,0.0,0.0
574,17/08/2020,283.0,283.0,0.0,0.0,0.0
575,13/08/2020,283.0,283.0,0.0,0.0,0.0
576,12/08/2020,283.0,283.0,0.0,0.0,0.0
577,11/08/2020,283.0,283.0,0.0,0.0,0.0
578,10/08/2020,283.0,283.0,0.0,0.0,0.0
579,07/08/2020,283.0,283.0,0.0,0.0,0.0
580,06/08/2020,283.0,283.0,0.0,0.0,0.0
581,05/08/2020,283.0,283.0,0.0,9.0,2547.0
582,04/08/2020,283.0,283.0,1.07,1.0,283.0
583,03/08/2020,280.0,280.0,0.0,0.0,0.0
584,29/07/2020,280.0,280.0,0.0,0.0,0.0
585,28/07/2020,280.0,280.0,0.0,0.0,0.0
586,27/07/2020,280.0,280.0,0.0,0.0,0.0
587,24/07/2020,280.0,280.0,0.0,0.0,0.0
588,23/07/2020,280.0,280.0,0.0,0.0,0.0
589,22/07/2020,280.0,280.0,-1.93,205.0,57400.0
590,21/07/2020,285.5,285.5,0.0,0.0,0.0
591,20/07/2020,285.5,285.5,0.0,0.0,0.0
592,17/07/2020,285.5,285.5,0.0,0.0,0.0
593,16/07/2020,285.5,285.5,0.0,0.0,0.0
594,15/07/2020,285.5,285.5,0.0,0.0,0.0
595,14/07/2020,285.5,285.5,1.96,29.0,8279.5
596,13/07/2020,280.0,280.0,0.0,0.0,0.0
597,10/07/2020,280.0,280.0,0.0,0.0,0.0
598,09/07/2020,280.0,280.0,0.0,0.0,0.0
599,08/07/2020,280.0,280.0,0.0,0.0,0.0
600,07/07/2020,280.0,280.0,0.0,0.0,0.0
601,06/07/2020,280.0,280.0,0.0,0.0,0.0
602,03/07/2020,280.0,280.0,0.0,0.0,0.0
603,02/07/2020,280.0,280.0,1.82,50.0,14000.0
604,01/07/2020,275.0,275.0,0.0,0.0,0.0
605,30/06/2020,275.0,275.0,0.0,0.0,0.0
606,29/06/2020,275.0,275.0,0.0,0.0,0.0
607,26/06/2020,275.0,275.0,0.0,51.0,14025.0
608,25/06/2020,275.0,275.0,0.0,0.0,0.0
609,24/06/2020,275.0,275.0,0.0,0.0,0.0
610,23/06/2020,275.0,275.0,0.0,0.0,0.0
611,22/06/2020,275.0,275.0,0.0,0.0,0.0
612,19/06/2020,275.0,275.0,0.0,0.0,0.0
613,18/06/2020,275.0,275.0,0.0,0.0,0.0
614,17/06/2020,275.0,275.0,0.0,0.0,0.0
615,16/06/2020,275.0,275.0,0.0,334.0,91850.0
616,15/06/2020,275.0,275.0,0.0,0.0,0.0
617,12/06/2020,275.0,275.0,0.02,1.0,275.0
618,11/06/2020,274.95,274.95,-0.02,1.0,274.95
619,10/06/2020,275.0,275.0,0.0,0.0,0.0
620,09/06/2020,275.0,275.0,0.0,0.0,0.0
621,08/06/2020,275.0,275.0,0.0,0.0,0.0
622,05/06/2020,275.0,275.0,1.85,200.0,55000.0
623,04/06/2020,270.0,270.0,0.0,0.0,0.0
624,03/06/2020,270.0,270.0,0.0,0.0,0.0
625,02/06/2020,270.0,270.0,0.0,0.0,0.0
626,01/06/2020,270.0,270.0,0.0,0.0,0.0
627,29/05/2020,270.0,270.0,0.0,0.0,0.0
628,28/05/2020,270.0,270.0,0.0,0.0,0.0
629,27/05/2020,270.0,270.0,0.0,0.0,0.0
630,26/05/2020,270.0,270.0,0.0,0.0,0.0
631,22/05/2020,270.0,270.0,0.0,0.0,0.0
632,21/05/2020,270.0,270.0,0.0,0.0,0.0
633,20/05/2020,270.0,270.0,0.0,0.0,0.0
634,19/05/2020,270.0,270.0,0.0,0.0,0.0
635,18/05/2020,270.0,270.0,0.0,0.0,0.0
636,15/05/2020,270.0,270.0,0.0,0.0,0.0
637,14/05/2020,270.0,270.0,0.0,0.0,0.0
638,13/05/2020,270.0,270.0,0.0,0.0,0.0
639,12/05/2020,270.0,270.0,0.0,0.0,0.0
640,11/05/2020,270.0,270.0,0.0,0.0,0.0
641,08/05/2020,270.0,270.0,1.83,1.0,270.0
642,07/05/2020,265.15,265.15,0.0,0.0,0.0
643,06/05/2020,265.15,265.15,0.0,0.0,0.0
644,05/05/2020,265.15,265.15,0.0,0.0,0.0
645,04/05/2020,265.15,265.15,0.0,0.0,0.0
646,30/04/2020,265.15,265.15,0.0,0.0,0.0
647,29/04/2020,265.15,265.15,0.0,0.0,0.0
648,28/04/2020,265.15,265.15,0.0,0.0,0.0
649,27/04/2020,265.15,265.15,0.0,0.0,0.0
650,24/04/2020,265.15,265.15,0.0,0.0,0.0
651,23/04/2020,265.15,265.15,0.0,0.0,0.0
652,22/04/2020,265.15,265.15,0.0,0.0,0.0
653,21/04/2020,265.15,265.15,0.0,0.0,0.0
654,20/04/2020,265.15,265.15,0.0,0.0,0.0
655,17/04/2020,265.15,265.15,0.0,0.0,0.0
656,16/04/2020,265.15,265.15,0.0,0.0,0.0
657,15/04/2020,265.15,265.15,0.0,0.0,0.0
658,14/04/2020,265.15,265.15,0.0,0.0,0.0
659,13/04/2020,265.15,265.15,0.0,0.0,0.0
660,10/04/2020,265.15,265.15,0.0,0.0,0.0
661,09/04/2020,265.15,265.15,0.0,0.0,0.0
662,08/04/2020,265.15,265.15,0.0,0.0,0.0
663,07/04/2020,265.15,265.15,0.0,0.0,0.0
664,06/04/2020,265.15,265.15,0.0,0.0,0.0
665,03/04/2020,265.15,265.15,1.98,10.0,2651.5
666,02/04/2020,260.0,260.0,0.0,0.0,0.0
667,01/04/2020,260.0,260.0,0.0,0.0,0.0
668,31/03/2020,260.0,260.0,0.0,0.0,0.0
669,30/03/2020,260.0,260.0,0.0,0.0,0.0
670,27/03/2020,260.0,260.0,0.19,5.0,1300.0
671,26/03/2020,259.5,259.5,0.0,0.0,0.0
672,25/03/2020,259.5,259.5,0.0,0.0,0.0
673,24/03/2020,259.5,259.5,0.0,0.0,0.0
674,23/03/2020,259.5,259.5,0.0,0.0,0.0
675,20/03/2020,259.5,259.5,-1.95,142.0,36849.0
676,19/03/2020,264.65,264.65,0.0,0.0,0.0
677,18/03/2020,264.65,264.65,-1.98,12.0,3175.8
678,17/03/2020,270.0,270.0,0.0,0.0,0.0
679,16/03/2020,270.0,270.0,-3.91,1015.0,274050.0
680,13/03/2020,281.0,281.0,1.08,40.0,11240.0
681,12/03/2020,278.0,278.0,0.0,0.0,0.0
682,11/03/2020,278.0,278.0,0.0,0.0,0.0
683,10/03/2020,278.0,278.0,0.72,174.0,48372.0
684,09/03/2020,276.0,276.0,-2.82,20.0,5520.0
685,06/03/2020,284.0,284.0,0.0,0.0,0.0
686,05/03/2020,284.0,284.0,0.0,0.0,0.0
687,04/03/2020,284.0,284.0,0.0,0.0,0.0
688,03/03/2020,284.0,284.0,0.0,0.0,0.0
689,02/03/2020,284.0,284.0,0.0,0.0,0.0
690,28/02/2020,284.0,284.0,0.71,66.0,18744.0
691,27/02/2020,282.0,282.0,0.0,0.0,0.0
692,26/02/2020,282.0,282.0,0.36,1.0,282.0
693,25/02/2020,281.0,281.0,0.36,1.0,281.0
694,24/02/2020,280.0,280.0,-0.36,180.0,50400.0
695,21/02/2020,281.0,281.0,0.0,0.0,0.0
696,20/02/2020,281.0,281.0,0.0,0.0,0.0
697,19/02/2020,281.0,281.0,0.0,0.0,0.0
698,18/02/2020,281.0,281.0,0.36,74.0,20794.0
699,17/02/2020,280.0,280.0,0.0,0.0,0.0
700,14/02/2020,280.0,280.0,0.0,46.0,12880.0
701,13/02/2020,280.0,280.0,0.0,0.0,0.0
702,12/02/2020,280.0,280.0,0.36,49.0,13720.0
703,11/02/2020,279.0,279.0,-0.36,350.0,97650.0
704,10/02/2020,280.0,280.0,0.0,0.0,0.0
705,07/02/2020,280.0,280.0,0.0,0.0,0.0
706,06/02/2020,280.0,280.0,0.0,0.0,0.0
707,05/02/2020,280.0,280.0,0.0,0.0,0.0
708,04/02/2020,280.0,280.0,0.0,0.0,0.0
709,03/02/2020,280.0,280.0,0.0,176.0,49280.0
710,31/01/2020,280.0,280.0,0.0,193.0,54040.0
711,30/01/2020,280.0,280.0,0.0,7.0,1960.0
712,29/01/2020,280.0,280.0,0.0,0.0,0.0
713,28/01/2020,280.0,280.0,0.0,0.0,0.0
714,27/01/2020,280.0,280.0,0.0,0.0,0.0
715,24/01/2020,280.0,280.0,0.0,0.0,0.0
716,23/01/2020,280.0,280.0,0.0,0.0,0.0
717,22/01/2020,280.0,280.0,0.0,431.0,120680.0
718,21/01/2020,280.0,280.0,0.0,0.0,0.0
719,20/01/2020,280.0,280.0,0.0,0.0,0.0
720,17/01/2020,280.0,280.0,-1.75,30.0,8400.0
721,16/01/2020,285.0,285.0,0.0,0.0,0.0
722,15/01/2020,285.0,285.0,0.0,0.0,0.0
723,14/01/2020,285.0,285.0,0.0,0.0,0.0
724,13/01/2020,285.0,285.0,-1.04,27.0,7695.0
725,10/01/2020,288.0,288.0,0.0,80.0,23040.0
726,09/01/2020,288.0,288.0,0.0,0.0,0.0
727,08/01/2020,288.0,288.0,0.0,0.0,0.0
728,07/01/2020,288.0,288.0,0.0,0.0,0.0
729,06/01/2020,288.0,288.0,0.0,0.0,0.0
730,03/01/2020,288.0,288.0,0.0,0.0,0.0
